AsalSekolahID	NamaSekolah	AlamatSekolah	JurusanSekolah	Jenjang
72	SMA 2 Pekalongan	Pekalongan	IPS	SMA
73	SMA 3 Pekalongan	Pekalongan	IPA	SMA
74	SMA 3 Pekalongan	Pekalongan	IPS	SMA
75	SMA 4 Pekalongan	Pekalongan	IPA	SMA
76	SMA 4 Pekalongan	Pekalongan	IPS	SMA
77	SMA 5 Pekalongan	Pekalongan	IPA	SMA
78	SMA 5 Pekalongan	Pekalongan	IPS	SMA
79	SMA 1 Tasikmalaya	Tasikmalaya	IPA	SMA
80	SMA 1 Tasikmalaya	Tasikmalaya	IPS	SMA
81	SMA 2 Tasikmalaya	Tasikmalaya	IPA	SMA
82	SMA 2 Tasikmalaya	Tasikmalaya	IPS	SMA
83	SMA 3 Tasikmalaya	Tasikmalaya	IPA	SMA
84	SMK 3 Tasikmalaya	Tasikmalaya	Desain Grafis/Multimedia	SMK
85	SMA 4 Tasikmalaya	Tasikmalaya	IPA	SMA
86	SMA 4 Tasikmalaya	Tasikmalaya	IPS	SMA
87	SMA 5 Tasikmalaya	Tasikmalaya	IPA	SMA
88	SMA 5 Tasikmalaya	Tasikmalaya	IPS	SMA
89	SMA 1 Depok	Depok	IPA	SMA
90	SMA 1 Depok	Depok	IPS	SMA
91	SMA 2 Depok	Depok	IPA	SMA
92	SMA 2 Depok	Depok	IPS	SMA
93	SMA 3 Depok	Depok	IPA	SMA
94	SMA 3 Depok	Depok	IPS	SMA
95	SMA 1 Cirebon	Cirebon	IPA	SMA
96	SMA 1 Cirebon	Cirebon	IPS	SMA
97	SMA 2 Cirebon	Cirebon	IPA	SMA
98	SMA 2 Cirebon	Cirebon	IPS	SMA
99	SMA 3 Cirebon	Cirebon	IPA	SMA
100	SMA 3 Cirebon	Cirebon	IPS	SMA
101	SMA 1 Bogor	Bogor	IPA	SMA
102	SMA 1 Bogor	Bogor	IPS	SMA
103	SMA 2 Bogor	Bogor	IPA	SMA
104	SMA 2 Bogor	Bogor	IPS	SMA
105	SMK 3 Bogor	Bogor	Desain Grafis/Multimedia	SMK
106	SMA 3 Bogor	Bogor	IPA	SMA
107	SMA 4 Bogor	Bogor	IPA	SMA
108	SMA 4 Bogor	Bogor	IPS	SMA
109	SMA 5 Bogor	Bogor	IPA	SMA
110	SMA 5 Bogor	Bogor	IPS	SMA
111	SMA 1 Bekasi	Bekasi	IPA	SMA
112	SMA 1 Bekasi	Bekasi	IPS	SMA
113	SMA 2 Bekasi	Bekasi	IPA	SMA
114	SMA 2 Bekasi	Bekasi	IPS	SMA
115	SMA 3 Bekasi	Bekasi	IPA	SMA
116	SMA 3 Bekasi	Bekasi	IPS	SMA
117	SMA 4 Bekasi	Bekasi	IPA	SMA
118	SMA 4 Bekasi	Bekasi	IPS	SMA
119	SMA 5 Bekasi	Bekasi	IPA	SMA
120	SMA 5 Bekasi	Bekasi	IPS	SMA
121	SMA 1 Medan	Medan	IPA	SMA
122	SMA 1 Medan	Medan	IPS	SMA
123	SMA 2 Medan	Medan	IPA	SMA
124	SMA 2 Medan	Medan	IPS	SMA
125	SMA 3 Medan	Medan	IPA	SMA
126	SMA 3 Medan	Medan	IPS	SMA
127	SMA 1 Tabanan	Tabanan	IPA	SMA
128	SMA 1 Tabanan	Tabanan	IPS	SMA
129	SMA 2 Tabanan	Tabanan	IPA	SMA
130	SMK 2 Tabanan	Tabanan	Rekayasa Perangkat Lunak	SMK
131	SMA 3 Tabanan	Tabanan	IPA	SMA
132	SMA 3 Tabanan	Tabanan	IPS	SMA
133	SMA 1 Tangerang	Tangerang	IPA	SMA
134	SMA 1 Tangerang	Tangerang	IPS	SMA
135	SMA 2 Tangerang	Tangerang	IPA	SMA
136	SMA 2 Tangerang	Tangerang	IPS	SMA
137	SMA 3 Tangerang	Tangerang	IPA	SMA
138	SMA 3 Tangerang	Tangerang	IPS	SMA
139	SMA 1 Purwakarta	Purwakarta	IPA	SMA
140	SMA 1 Purwakarta	Purwakarta	IPS	SMA
141	SMA 2 Purwakarta	Purwakarta	IPA	SMA
142	SMA 2 Purwakarta	Purwakarta	IPS	SMA
143	SMA 3 Purwakarta	Purwakarta	IPA	SMA
144	SMA 3 Purwakarta	Purwakarta	IPS	SMA
145	SMA 4 Purwakarta	Purwakarta	IPA	SMA
146	SMA 4 Purwakarta	Purwakarta	IPS	SMA
147	SMA 5 Purwakarta	Purwakarta	IPA	SMA
148	SMA 5 Purwakarta	Purwakarta	IPS	SMA
149	SMA 1 Pati	Pati	IPA	SMA
150	SMA 1 Pati	Pati	IPS	SMA
151	SMA 2 Pati	Pati	IPA	SMA
152	SMA 2 Pati	Pati	IPS	SMA
153	SMA 3 Pati	Pati	IPA	SMA
154	SMA 3 Pati	Pati	IPS	SMA
155	SMA 1 Pasuruan	Pasuruan	IPA	SMA
156	SMA 1 Pasuruan	Pasuruan	IPS	SMA
157	SMA 2 Pasuruan	Pasuruan	IPA	SMA
158	SMA 2 Pasuruan	Pasuruan	IPS	SMA
159	SMA 3 Pasuruan	Pasuruan	IPA	SMA
160	SMA 3 Pasuruan	Pasuruan	IPS	SMA
161	SMA 4 Pasuruan	Pasuruan	IPA	SMA
162	SMA 4 Pasuruan	Pasuruan	IPS	SMA
163	SMA 5 Pasuruan	Pasuruan	IPA	SMA
164	SMA 5 Pasuruan	Pasuruan	IPS	SMA
165	SMA 1 Indramayu	Indramayu	IPA	SMA
166	SMA 1 Indramayu	Indramayu	IPS	SMA
167	SMA 2 Indramayu	Indramayu	IPA	SMA
168	SMA 2 Indramayu	Indramayu	IPS	SMA
169	SMA 3 Indramayu	Indramayu	IPA	SMA
170	SMA 3 Indramayu	Indramayu	IPS	SMA
171	SMA 4 Indramayu	Indramayu	IPA	SMA
172	SMA 4 Indramayu	Indramayu	IPS	SMA
173	SMA 5 Indramayu	Indramayu	IPA	SMA
174	SMA 5 Indramayu	Indramayu	IPS	SMA
175	SMA 1 Jembrana	Jembrana	IPA	SMA
176	SMA 1 Jembrana	Jembrana	IPS	SMA
177	SMA 2 Jembrana	Jembrana	IPA	SMA
178	SMA 2 Jembrana	Jembrana	IPS	SMA
179	SMA 3 Jembrana	Jembrana	IPA	SMA
180	SMA 3 Jembrana	Jembrana	IPS	SMA
181	SMA 4 Jembrana	Jembrana	IPA	SMA
182	SMA 4 Jembrana	Jembrana	IPS	SMA
183	SMA 5 Jembrana	Jembrana	IPA	SMA
184	SMA 5 Jembrana	Jembrana	IPS	SMA
185	SMA 1 Badung	Badung	IPA	SMA
186	SMA 1 Badung	Badung	IPS	SMA
187	SMA 2 Badung	Badung	IPA	SMA
188	SMA 2 Badung	Badung	IPS	SMA
189	SMA 3 Badung	Badung	IPA	SMA
190	SMA 3 Badung	Badung	IPS	SMA
191	SMA 4 Badung	Badung	IPA	SMA
192	SMA 4 Badung	Badung	IPS	SMA
193	SMA 5 Badung	Badung	IPA	SMA
194	SMA 5 Badung	Badung	IPS	SMA
195	SMA 1 Bangli	Bangli	IPA	SMA
196	SMA 1 Bangli	Bangli	IPS	SMA
197	SMA 12 Bangli	Bangli	IPA	SMA
198	SMA 12 Bangli	Bangli	IPS	SMA
199	SMK 1 Bangli	Bangli	Rekayasa Perangkat Lunak	SMK
200	SMK 1 Bangli	Bangli	Desain Grafis/Multimedia	SMK
